Name,Established,Location
Abastumani Astrophysical Observatory,1932,"Abastumani, Georgia"
Abu Reyhan-e Birooni Observatory,1976,"Shiraz University, Shiraz, Iran"
Adirondack Public Observatory,,"Tupper Lake, New York, USA"
Adolphson Observatory,2013,"Monmouth, Illinois, USA"
Advanced Composition Explorer (ACE),1997,Earth–Sun L1 point
Airdrie Public Observatory,1896,"Airdrie, Scotland"
Aker Observatory,1995,"Safford, Arizona, USA"
Aldershot Observatory,1906,"Aldershot, Hampshire, England"
Algonquin Radio Observatory,1959,"Algonquin Provincial Park, Ontario, Canada"
Allegheny Observatory,1859,"Pittsburgh, Pennsylvania, USA"
Ametlla de Mar Observatory,1992,"l'Ametlla de Mar, Catalonia, Spain"
AMiBA,2006,"Mauna Loa, Hawaii, USA"
Anderson Mesa Station,1959,"Flagstaff, Arizona, USA"
Angell Hall Observatory,1927,"Ann Arbor, Michigan, USA"
Ankara University Observatory,1963,"Gölba??, Ankara, Turkey"
Antarctic Muon and Neutrino Detector Array,2002,Antarctica
Antarctic Submillimeter Telescope and Remote Observatory,1994–2005,Antarctica
ANTARES (telescope),2008,In the Mediterranean Sea near Toulon
Apache-Sitgreaves Observatory,2005,"Overgaard, Arizona, USA"
Apache Point Observatory,,"Sunspot, New Mexico, USA"
Apatity Cosmic-Ray Station,,"Apatity, Russia"
Apollo Observatory,1969,"Dayton, Ohio, USA"
Arcetri Observatory,,"Arcetri, Florence, Italy"
Arecibo Observatory,1963,"Arecibo, Puerto Rico, USA"
Argentine Institute of Radio Astronomy,1966,"Berazategui Partido, Buenos Aires Province, Argentina"
Armagh Observatory,1790,"Armagh, United Kingdom"
Aryabhatta Research Institute of Observational Sciences,1954,"Nainital, Uttarakhand, India"
Ashton Observatory,1983,"Baxter, Iowa, USA"
Asiago Observatory,1942,"Asiago, Italy"
Assheton Observatory,1860,"Lancashire, United Kingdom"
Astron (defunct),1983–1989,Highly eccentric Earth orbit
Astronomical Observatory Aurora,2011,"Hechingen, Germany"
Astronomical Observatory of Lisbon,1867,"Lisbon, Portugal"
Astronomy Centre,1982,"Todmorden, England"
Astronomy Tower of the Sorbonne,1885-1909 (only for amateur use since 1980),"Paris, France"
Astrophysical Institute Potsdam,1992,"Potsdam, Germany"
Atacama Pathfinder Experiment (APEX),2003,"Llano de Chajnantor Observatory, Chile"
Australia Telescope Compact Array,1988,"Narrabri, Australia"
Australian Astronomical Observatory,1971,"Coonabarabran, Australia"
Badlands Observatory,2000,"Quinn, South Dakota, USA"
Baikal Deep Underwater Neutrino Telescope,1993,"Baikal Lake, Russia"
Bangladesh Astronomical Observatory,2015,"Dhaka, Bangladesh"
Baker Observatory,1980,"Marshfield, Missouri, USA"
Baksan Neutrino Observatory,1977,"Prielbrusye, Baksan Valley, Russia"
Ball State University Observatory,,"Muncie, Indiana, USA"
Barnard Observatory (defunct),1859,"Oxford, Mississippi, USA"
Bareket Observatory,1990,"Maccabim, Israel"
Barnett Observatory,1960,"Chesterfield, England, UK"
Bayfordbury Observatory,1969,"Hertfordshire, England, UK"
Behlen Observatory,1972,"Mead, Nebraska, USA"
Beijing Astronomical Observatory,1958,"Beijing, China"
Beijing Ancient Observatory,1442,"Beijing, China"
Belgrade Observatory,1887,"Belgrade, Serbia"
Belogradchik Observatory,1961,"Belogradchik, Bulgaria"
Benmore Peak Observatory,1996,"Mackenzie Basin, South Island, New Zealand"
BeppoSAX (defunct),1996–2003,Low Earth orbit
Bergisch Gladbach Observatory,,"Bergisch Gladbach, Germany"
Berlin Observatory,1711,Germany
Besançon Observatory,1882,"Besançon, France"
BESS,1993,Antarctic
Bidston Observatory,1849,"Bidston, England, UK"
Big Bear Lake Solar Observatory,1969,"Big Bear City, California, USA"
Bisdee Tier Optical Astronomy Observatory,2010,"Bisdee Tier, Spring Hill, Tasmania, Australia"
Black Moshannon Observatory (defunct),1972,"Pennsylvania, USA"
Blackett Observatory,1930s,"Wiltshire, England, UK"
Blue Mesa Observatory (defunct),1967,"New Mexico, USA"
Boambee Observatory,1987,"Boambee, NSW, Australia"
Bohyunsan Optical Astronomy Observatory (BOAO),1996,"Youngchun, Republic of Korea"
BOOTES,1985,Spain
Bordeaux Observatory,1878,"Floirac, France"
Bosscha Observatory,1923,"Lembang, West Java, Indonesia"
Boswell Observatory (defunct),1883,"Crete, Nebraska, USA"
Bowman Observatory,1940,"Greenwich, Connecticut, USA"
Boyden Observatory,1889,"Bloemfontein, South Africa"
Bradstreet Observatory,1996,"St. Davids, Pennsylvania, USA"
Bradley Observatory,1950,"Decatur, Georgia, USA"
Braeside Observatory (defunct),1976,"Flagstaff, Arizona, USA"
Brera Observatory,1764,"Milan, Italy"
Bridgewater State University Observatory,2012,"Bridgewater, Massachusetts, USA"
Brooks Observatory,,"Toledo, Ohio, USA"
Brooks Astronomical Observatory,1964,"Mount Pleasant, Michigan, USA"
Brorfelde Observatory,,"Holbæk, Denmark"
Bucharest Observatory,1910,"Bucharest, Romania"
Bucknell Observatory,,"Lewisburg, Pennsylvania, USA"
Burrell Memorial Observatory,1940,"Berea, Ohio, USA"
Byurakan Observatory,1946,"Mount Aragats, Armenia"
Cagigal Observatory,1888,"Caracas, Venezuela"
Cagliari Observatory,1899,"Cagliari, Sardinia"
Calais Observatory (defunct),1857,"Calais, Maine"
Calar Alto Observatory,1975,"Almería, Spain"
Caltech Submillimeter Observatory (defunct),1986,"Mauna Kea, Hawaii, USA"
Cambridge Observatory,1823,"Cambridge, United Kingdom"
Camille Flammarion Observatory,1883,"Juvisy-sur-Orge, France"
Campbelltown Rotary Observatory,2000,"Campbelltown, NSW, Australia"
Campo Imperatore Near-Earth Object Survey,2001,"Campo Imperatore, Italy"
Canopus Hill Observatory,,"Hobart, Tasmania, Australia"
Capilla Peak Observatory,,"Albuquerque, New Mexico, USA"
Capodimonte Observatory,1812,"Naples, Italy"
Carter Observatory,1937,"Wellington, New Zealand"
Catania Astrophysical Observatory,,"Catania, Italy"
Cawthron Atkinson Observatory,1883,"Nelson, New Zealand"
Celestial Observatory,,"Russellville, Arkansas, USA"
Centennial Observatory,2004,"Twin Falls, Idaho, USA"
Cerro Armazones Observatory,1995,"Atacama Desert, Chile"
Cerro Tololo Inter-American Observatory,1962,"Atacama Desert, Chile"
Cerro Pachón Observatory,2000,"Atacama Desert, Chile"
Chabot Space & Science Center,1883,"Oakland, California, USA"
Chamberlin Observatory,1890,"Denver, Colorado, USA"
Changchun Astronomical Observatory,,"Changchun, Jilin Province, China"
Chandra X-ray Observatory,1999,Highly eccentric Earth orbit
Chianti Polifunctional Observatory,2013,"San Donato in Poggio, Florence, Italy"
Chico Community Observatory,,"Chico, California, USA"
Chilbolton Observatory,1967,"Chilbolton, UK"
Cima Ekar Observing Station,1966,"Asiago, Italy"
Cincinnati Observatory,1843,"Cincinnati, Ohio, USA"
"City Observatory, Edinburgh",1818,"Edinburgh, Scotland"
Clarke Observatory,1897 / 1923,"Dunkirk, New York / Alliance, Ohio, USA"
Class of 1951 Observatory,1997,"Poughkeepsie, New York, USA"
Cloudcroft Observatory (defunct),1962,"New Mexico, USA"
Coats Observatory,1883,"Paisley, Scotland"
Coit Observatory,,"Boston, Massachusetts, USA"
Collins Observatory,2003,"Corning, New York, USA"
Collm Observatory,,"Leipzig, Germany"
Colombo University Observatory,1920s,"Colombo, Sri Lanka"
Compton Gamma-Ray Observatory (defunct),1991–2000,Low earth orbit
Compton Gamma-Ray Observatory (defunct),1991–2000,Low earth orbit
ÇOMÜ Ulup?nar Observatory,2002,"Çanakkale, Turkey"
Concordia College Observatory,,"Moorhead, Minnesota, USA"
Consell Observatory,1987,"Majorca, Spain"
Copenhagen University Observatory,1861,"Copenhagen, Denmark"
Cordell–Lorenz Observatory,,"Sewanee, Tennessee, USA"
COROT,2006,Polar orbit
Cosmic Background Imager (CBI),1999,"Llano de Chajnantor Observatory, Chile"
Côte d'Azur Observatory,1988,France
Crane Observatory,,"Topeka, Kansas, USA"
Crawford Observatory,1880,"Cork, Ireland"
Creighton University Observatory (defunct),1886–1955,"Omaha, Nebraska, USA"
Crimean Astrophysical Observatory,1945,"Nauchnyj, Crimea"
?rni Vrh Observatory,1975,"Idrija, Slovenia"
Cupillari Observatory,,"La Plume, Pennsylvania, USA"
Custer Observatory,1927,"Southold, New York, USA"
Daniel S. Schanck Observatory (defunct),1865,"Rutgers University, New Brunswick, New Jersey, USA"
Daniel Scholl Observatory (defunct),1886–1966,"Lancaster, Pennsylvania, USA"
Dark Sky Observatory,1981,"Phillips Gap, Wilkes County, North Carolina, USA"
Darling's Observatory (defunct),1917,"Duluth, Minnesota, USA"
Dearborn Observatory,1889,"Evanston, Illinois, USA"
Detroit Observatory,1854,"Ann Arbor, Michigan, USA"
David Dunlap Observatory,1935,"Richmond Hill, Ontario, Canada"
Dome C,,Antarctica
Dominion Observatory,1905,"Ottawa, Ontario, Canada"
Dominion Astrophysical Observatory,1947,"Saanich, British Columbia, Canada"
Dominion Radio Astrophysical Observatory,1960,"Kaleden, British Columbia, Canada"
Dunsink Observatory,1785,"Dublin, Ireland"
Durham University Observatory,1839,"Durham, United Kingdom"
Dyer Observatory,1953,"Brentwood, Tennessee, USA"
Effelsberg 100-m Radio Telescope,1972,"Bonn, Germany"
Ege University Observatory,1965,"Kemalpa?a, Izmir, Turkey"
Einstein Observatory (defunct),1978,Low Earth orbit
Elginfield Observatory,1969,"Middlesex Centre, Ontario, Canada"
Ellis Observatory,2004,"Sterling Hill Mining Museum, Ogdensburg, New Jersey, USA"
Embry-Riddle Observatory,2005,"Daytona Beach, Florida, USA"
Eskdalemuir Observatory,1908,"Dumfries and Galloway, Scotland"
European Gravitational Observatory,2003,"Cascina , Italy"
European Southern Observatory,1962,"Atacama Desert, Chile"
La Silla Observatory,1969,
New Technology Telescope,1989,
Llano de Chajnantor Observatory,2005,
Very Large Telescope,1998,
Paranal Observatory,1999,
European Extremely Large Telescope,2026,
Fabra Observatory,1906,"Barcelona, Spain"
Fan Mountain Observatory,1966,"Albemarle County, Virginia, USA"
Five-hundred-meter Aperture Spherical Radio Telescope,2013,"Duyun, Pingtang County, Guizhou Province, China"
Félix Aguilar Observatory,1965,"San Juan, Argentina"
Fernbank Observatory,,"Atlanta, Georgia, USA"
Fermi Gamma-ray Space Telescope,2008,Orbit
Fick Observatory,1966,"Boone, Iowa, USA"
Five College Radio Astronomy Observatory (defunct),1976 - 2011,"New Salem, Massachusetts, USA"
Flarestar Observatory,,"San Gwann, Malta"
Foggy Bottom Observatory,1951,"Hamilton, New York, USA"
Foothill Observatory,,"Los Altos Hills, California, USA"
Ford Observatory,1998,"Ithaca, New York, USA"
Fox Observatory,,"Sunrise, Florida, USA"
Fox Park Public Observatory,1999,"Potterville, Michigan, USA"
Francis Marion University Observatory,1982,"Florence, South Carolina, USA"
Fred Lawrence Whipple Observatory,1968,"Mount Hopkins, Arizona, USA"
Fremont Peak Observatory,1986,"San Juan Bautista, California, USA"
Frosty Drew Observatory,1980s,"Charlestown, Rhode Island, USA"
Fuertes Observatory,1917,"Ithaca, New York, USA"
Galaxy Evolution Explorer (GALEX),2003,"Caltech, JPL"
,,
Gaocheng Astronomical Observatory,1276,"Dengfeng, Henan, China"
Gauribidanur Radio Observatory,1976,"Gauribidanur, Karnataka, India"
Gemini Observatory,1999,"Southern Operations Center: La Serena, Chile; Northern Operations Center: Hilo, Hawaii, USA"
Giant Meterwave Radio Telescope (GMRT),1995,"Pune, Maharashtra, India"
Gifford Observatory,1912,"Wellington, New Zealand"
Girawali Observatory,2006,"Pune, Maharashtra, India"
Glen D. Riley Observatory,1973,"Naperville, Illinois, USA"
Godlee Observatory,1902,"Manchester, England"
Goodsell Observatory,1887,"Northfield, Minnesota, USA"
Goethe Link Observatory,1939,"Brooklyn, Indiana, USA"
Goldendale Observatory,1973,"Goldendale, Washington, USA"
Gornergrat (HFSJG) (defunct),1967–2005,"Gornergrat, Switzerland"
Granat (defunct),1989–1999,Highly eccentric Earth orbit
Gran Telescopio Canarias,2006,"Canary Islands, Spain"
Grant O. Gale Observatory,1984,"Grinnell, Iowa, USA"
"Green Bank Telescope,",,"Green Bank, West Virginia, USA"
"Green Point Observatory,",1961,"Sutherland, New South Wales, Australia"
Grenfell Observatory,2012,"Corner Brook, Newfoundland and Labrador, Canada"
Griffith Observatory,1935,"Los Angeles, California, USA"
Guillermo Haro Observatory,1972,"Cananea, Sonora, Mexico"
HALCA (defunct),1997–2005,Elliptical earth-centered orbit
Haleakala Observatory,,"Maui, Hawaii, USA"
Halley Observatory,1987,"Heesch, Netherlands"
Hamburg Observatory,1803,"Hamburg, Germany"
Hat Creek Radio Observatory,1950s,"Shasta County, California, USA"
Hard Labor Creek Observatory,,"Atlanta, Georgia, USA"
Hartung–Boothroyd Observatory,1974,"Ithaca, New York, USA"
Hartebeesthoek Radio Astronomy Observatory,1961,"Gauteng, South Africa"
Hartwell House,1831,"Harwell, UK"
Harvard College Observatory,1839,"Cambridge, Massachusetts, USA"
Harvard–Smithsonian Center for Astrophysics,1973,"Cambridge, Massachusetts, USA"
Haute-Provence Observatory,1937,"Alpes-de-Haute-Provence, France"
Haystack Observatory,1964,"Westford, Massachusetts, USA"
Hector J Robinson Observatory,1964,"Lincoln Park, Michigan, USA"
Helium and Lead Observatory,2012,"Sudbury, Ontario, Canada"
Helmos Observatory,2007,"Mount Helmos, Greece"
Helsinki University Observatory,1834,"Helsinki/Kirkkonummi, Finland"
Herrett Observatory,2004,"Twin Falls, Idaho, USA"
Herschel Space Observatory,2009,Earth–Sun L2 point
"Hida Observatory, Kyoto University",1968,"Takayama, Gifu, JAPAN"
Hidden Valley Observatory,1960s,"Rapid City, South Dakota, USA"
High Energy Stereoscopic System,2002,"Khomas Region, Namibia"
Highland Road Park Observatory,1997,"Baton Rouge, Louisiana, USA"
Hinode,2006,Low Earth orbit
Hirsch Observatory,1942,"Troy, New York, USA"
Hobbs Observatory,1974,"Fall Creek, Wisconsin, USA"
Hoher List Observatory,1954,"Daun, Germany"
Holcomb Observatory and Planetarium,1954,"Indianapolis, Indiana, USA"
Hong Kong Observatory,1883,"Tsim Sha Tsui, Kowloon, Hong Kong"
Hoober Observatory,1993,"Rotherham, United Kingdom"
Hopkins Observatory,1838,"Williamstown, Massachusetts, USA"
Howell Observatory,,"Starkville, Mississippi, USA"
Hradec Králové Observatory,1961,"Hradec Králové, Czech Republic"
Huairou Solar Observing Station,,"Beijing, China"
Hubble Space Telescope,1990,Low Earth orbit
Huggins Observatory defunct,1856,"London, UK"
Hume Cronyn Memorial Observatory,1940,"London, Ontario, Canada"
Hyde Memorial Observatory,1977,"Lincoln, Nebraska, USA"
IceCube Neutrino Observatory,2010,Amundsen–Scott South Pole Station
Indian Astronomical Observatory,2001,"Hanle, Ladakh, India"
Instituto de Astrofísica de Canarias,1975,"Canary Islands, Spain"
INTEGRAL,2002,Highly eccentric Earth orbit
Infrared Astronomical Satellite (IRAS) (defunct),January–November 1983,Earth orbit
Infrared Space Observatory (ISO) (defunct),1995–1998,Earth orbit
Innsbruck Observatory,,"Innsbruck, Austria"
IRAM 30m telescope,1984,"Pico Veleta, Spain"
IRAM Plateau de Bure Interferometer,1988,"Gap, Hautes-Alpes, France"
Iranian National Observatory,2017,"Mount Gargash, Iran"
Isaac Newton Group of Telescopes,1979,"La Palma, Spain"
Isasc Roberts' Observatory (defunct),1890,"Crowborough, United Kingdom"
Iso-Heikkilä Observatory (defunct),1935 (only amateur use since 1972),"Turku, Finland"
Constantinople Observatory of Taqi ad-Din,1577,"Constantinople, Turkey"
Istanbul University Observatory,1936,"Istanbul, Turkey"
"Istituto Ricerche Solari Locarno, IRSOL",1960,"Locarno, Switzerland"
Jack C. Davis Observatory,2002,"Carson City, Nevada, USA"
Astronomical Observatory of the Jagiellonian University,1792,"Cracow, Poland"
James Clerk Maxwell Telescope,1987,"Mauna Kea, Hawaii, USA"
James Gregory Telescope,1962,"St. Andrews, UK"
James Webb Space Telescope,2021 (planned),Earth–Sun L2 Lagrangian point
James Wylie Shepherd Observatory,2009,"Montevallo, Alabama, USA"
Jakarta Observatory,1968,"Jakarta, Indonesia"
Jantar Mantar,1727,"Jaipur, Rajasthan, India"
Jena Observatory,1962,"Jena, Germany"
Jewett Observatory,1953,"Pullman, Washington, USA"
Jodrell Bank Observatory,1945,"Cheshire, England"
JAC JOHOR Astronomy,2014,"Johor, Malaysia"
Jones Observatory,1936,"Chattanooga, Tennessee, USA"
Judson B. Coit Observatory,,"Boston, Massachusetts, USA"
KAIRA,2011,"Kilpisjarvi, Finland"
Khajeh Nasiredin Observatory,~1980,"Tabriz University, Tabriz, Iran"
Kamioka Observatory,1983,"Hida, Gifu, Japan"
Kanzelhoehe Solar Observatory,1943,"Villach, Austria"
Karl Schwarzschild Observatory,1960,"Jena, Germany"
Keck Observatory,1993,"Mauna Kea, Hawaii, USA"
Keeble Observatory,1963,"Ashland, Virginia, USA"
Keele Observatory,1962,"Keele University, England"
Kennon Observatory,1939,"Oxford, Mississippi, USA"
Kepler Space Observatory,2009,Earth-trailing heliocentric orbit
Kevola Observatory,1963,"Kevola, Finland"
Kielder Observatory,2008,"Kielder Forest, Northumberland, England, United Kingdom"
King's Observatory (defunct),1769,"Greater London, United Kingdom"
Kirkwood Observatory,1901,"Bloomington, Indiana, USA"
Kitami Observatory,,"Hokkaid?, Japan"
Kitt Peak National Observatory,1958,"Tucson, Arizona, USA"
Kle? Observatory,1957,"?eské Bud?jovice, Czech Republic"
Kodaikanal Solar Observatory,1899,"Palani, Tamil Nadu, India"
Konkoly Observatory,1871,"Budapest, Hungary"
Kopernik Observatory & Science Center,1974,"Vestal, New York, USA"
KOSMA observatory,1985–2010,"Gornergrat, Switzerland"
Kuffner observatory,1884,Austria
Kuiper Airborne Observatory (retired),1974,14 km in the stratosphere
"Kwasan Observatory, Kyoto University",1929,"Kyoto, Japan"
Kvistaberg Observatory,,Sweden
Kyung Hee Observatory,1992,"Seoul, South Korea"
Laboratoire d'Astrophysique de Grenoble,2001,"Grenoble, France"
Observatorio de La Cañada (La Cañada Observatory),2002,"Ávila, Spain"
Ladd Observatory,1891,"Providence, Rhode Island, USA"
Lake Afton Public Observatory,1979,"Wichita, Kansas, USA"
Lamont–Hussey Observatory (defunct),1928,"Bloemfontein, South Africa"
Landessternwarte Heidelberg-Königstuhl,1898,"Königstuhl, Heidelberg, Germany"
La Plata Astronomical Observatory,1883,"La Plata, Argentina"
La Silla Observatory,1969,"Atacama Desert, Chile"
Large High Altitude Air Shower Observatory,2019,"Daocheng County, Sichuan, China"
Large Millimeter Telescope,,"Sierra Negra, Puebla, Mexico"
Las Brisas Observatory,1979,"Colorado, USA"
Las Campanas Observatory,,"La Serena, Chile"
Las Cumbres Observatory Global Telescope,2005,Global network
Laws Observatory,1880,"Columbia, Missouri, USA"
Leander McCormick Observatory,1885,"Mount Jefferson, Charlottesville, Virginia, USA"
Lee Observatory,1873,"American University of Beirut, Beirut, Lebanon"
Leiden Observatory,1633,"Leiden University, Leiden, Netherlands"
Leipzig Observatory,,"Leipzig, Germany"
Leoncito Astronomical Complex,1986,"Calingasta, San Juan, Argentina"
Levenhagen Observatory,,"Seattle, Washington, USA"
Lick Observatory,1881,"Mount Hamilton, San Jose, California, USA"
LightBuckets (commercial observatory),2007,"Rodeo, New Mexico, USA"
LIGO,1999,Hanford Site & Livingston Louisiana
Lindheimer Astrophysical Research Center (defunct),1966-1995,"Evanston, Illinois, USA"
Llano de Chajnantor Observatory,2005,"Atacama Desert, Chile"
Llano del Hato National Astronomical Observatory,1975,"Mérida, Venezuela"
Lockyer Technology Centre,2010,"Sidmouth, Devon, England"
Long Wavelength Array,2010,"Socorro, New Mexico, USA"
Longa Vista Observatory,2010,"Itatiba, SP, Brazil"
Lowell Observatory,1894,"Flagstaff, Arizona, USA"
Anderson Mesa Station,1959,
Lulin Observatory,1999,"Mount Lulin, Taiwan"
Lund Observatory,1749,"Lund, Sweden"
Luoxue Mountain Cosmic Rays Research Center,1953,"Luoxue Mountain, Yunnan Province, China"
Lyon Observatory,1878,"Saint-Genis-Laval, France"
Macalester College Observatory,,"Saint Paul, Minnesota, USA"
Macfarlane Observatory defunct,1757,"Glasgow, Scotland, UK"
Magdalena Ridge Observatory (under construction),2006,"Socorro County, New Mexico, USA"
Malakoff Tower,1845,"Recife, Brazil"
Majorca Observatory,1991,"Majorca, Spain"
