Name,Aperture m,Aper. in,Mirror type,Nationality of Sponsors,Site,Built
Harlan J. Smith Telescope,2.72 m ,107 in),Single,USA,"McDonald Observatory, Texas, USA",1969
UBC-Laval LMT,2.65 m ,104 in),Liquid,Canada,"Vancouver, British Columbia, Canada",1992–2016[1]
"Shajn 2.6m ""Crimean 102 in.""[2]",2.64 m ,104 in),Single,,"Crimean Astrophysical Obs., Russia/Ukraine",1961
VLT Survey Telescope (VST)[3],2.61 m ,102.8 in),Single,Italy + ESO countries,"Paranal Observatory, Antofagasta Region, Chile",2007
BAO 2.6,2.6 m ,102 in),Single,,"Byurakan Astrophysical Obs., Mt. Aragatz, Armenia",1976
Nordic Optical Telescope (NOT),2.56 m ,101 in),Single,"Denmark, Sweden, Iceland, Norway, Finland","ORM, Canary Islands, Spain",1988
Javalambre Survey Telescope (JAST/T250)[4],2.55 m ,100 in),Single,International,"Javalambre Observatory, Spain (Z32)",TBA
Isaac Newton Telescope (INT),2.54 m ,100 in),Single,UK,"ORM, Canary Islands, Spain (RGO, England, UK until '79)",1984
Irenee du Pont Telescope,2.54 m ,100 in),Single,USA,"Las Campanas Observatory, Coquimbo Region, Chile",1976
Hooker 100-Inch Telescope,2.54 m ,100 in),Single,USA,"Mt. Wilson Observatory, California, USA",1917
25,2.5 m ,98.4 in),Single,Russia,"Caucasian mountain observatory [ru], Russia",2014
SOFIA,2.5 m ,98.4 in),Single,USA + Germany,"Boeing 747SP (mobile, USA)",2007
Sloan DSS,2.5 m ,98.4 in),Single,USA,"Apache Point Observatory, New Mexico, USA",1997
Hiltner Telescope,2.4 m ,94.5 in),Single,USA,"MDM Observatory (Kitt Peak), Arizona, USA",1986
Thai National Telescope (TNT),2.4 m ,94.5 in),Single,Thailand + SEAAN,"Thai National Observatory, Doi Inthanon, Thailand",2013
Lijiang[5],2.4 m ,94.5 in),Single,China,"Yunnan Astronomical Observatory, China",2008
Hubble (HST),2.4 m ,94.5 in),Single,NASA+ESA,Low Earth orbit,1990
2.4-meter SINGLE Telescope,2.4 m ,94.5 in),Single,USA,"Magdalena Ridge Observatory, New Mexico, USA",2006/2008
Automated Planet Finder,2.4 m ,94.5 in),Single,USA,"Lick Observatory, California, USA",2010
Vainu Bappu[6][7],2.34 m ,92.1 in),Single,India,"Vainu Bappu Observatory, Tamil Nadu, India",1986
Aristarchos,2.3 m ,90.6 in),Single,ESO Countries+ Greece,"National Observatory of Athens, Mt. Helmos, Greece",2004
WIRO 2.3[8],2.3 m ,90.6 in),Single IR,USA,"Wyoming Infrared Observatory, Wyoming, USA",1977
ANU 2.3m ATT[9],2.3 m ,90.6 in),Single,,"Siding Spring Observatory, New South Wales, Australia",1984
Bok Telescope (90-inch),2.3 m ,90.6 in),Single,USA,"Kitt Peak National Observatory, Arizona, USA",1969
University of Hawaii 2.2 m (UH88),2.24 m ,88.2 in),Single,USA,"Mauna Kea Observatories, Hawaii, USA",1970
MPIA-ESO (ESO-MPI),2.2 m ,86.6 in),Single,West Germany,"La Silla Observatory, Coquimbo Region, Chile",1984[10]
MPIA-CAHA 2.2m[10][11],2.2 m ,86.6 in),Single,West Germany,"Calar Alto Observatory, Almería, Spain",1979
Xinglong 2.16m[12],2.16 m ,85.0 in),Single,PRC (China),"Xinglong, China",1989
Jorge Sahade 2.15m[13],2.15 m ,84.6 in),Single,,"Leoncito Astronomical Complex, San Juan Province, Argentina",1987
INAOE 2.12 (OAGH)[14],2.12 m ,83.5 in),Single,Mexico + USA,"Guillermo Haro Observatory, Sonora, Mexico",1987
UNAM 2.12,2.12 m ,83.5 in),Single,,"National Astronomical Observatory, Baja California, Mexico",1979
Kitt Peak 2.1-meter,2.1 m ,82.7 in),Single,USA,"Kitt Peak National Observatory, Arizona, USA",1964
Otto Struve Telescope,2.08 m ,81.9 in),Single,USA,"McDonald Observatory, Texas, USA",1939
T13 Automated Spectroscopic Telescope[15],2.06 m ,81.1 in),Single,"USA (NASA, NSF, & TSU)","Fairborn Observatory, Arizona, USA",2003
Himalayan Chandra Telescope (HCT)[16],2.01 m ,79.1 in),Single,,"Indian Astronomical Observatory, India",2000
Alfred Jensch Teleskop,2 m ,78.7 in),Single,Ger,"Karl Schwarzschild Observatory, Germany",1960
Carl Zeiss Jena,2 m ,78.7 in),Single,,"Shamakhi Astrophysical Obs., Azerbaijan",1966
Ondřejov 2-m[17],2 m ,78.7 in),Single,Czechoslovakia,"Ondřejov Observatory, Czech",1967
Ritchey-Chretien-Coude (RCC)[18],2 m ,78.7 in),Single,Bulgaria,"Rozhen Observatory, Bulgaria",1984
Carl Zeiss Jena,2 m ,78.7 in),Single,"Ukraine, Russia","Peak Terskol Observatory [ru], Russia",1995
Bernard Lyot Telescope,2 m ,78.7 in),Single,France,"Pic du Midi Obs., France",1980
Liverpool Telescope[19],2 m ,78.7 in),Single,UK,"ORM, Canary Islands, Spain",2003
Faulkes Telescope North,2 m ,78.7 in),Single,UK,"Haleakala Observatory, Hawaii, USA",2003[20]
Faulkes Telescope South,2 m ,78.7 in),Single,UK,"Siding Spring Observatory, New South Wales, Australia",2001
NAYUTA,2 m ,78.7 in),Single,Japan,"Nishi-Harima Observatory, Hyogo, Japan",2004
MAGNUM[21],2 m ,78.7 in),Single IR,Japan,"Haleakala Observatory, Hawaii, USA",2001–2008
Fraunhofer-Teleskop,2 m ,79 in),,Ger,"Observatorium Wendelstein, Deutschland",2012
OHP 1.93,1.93 m,76″,Single,France,"Haute-Provence Observatory, France",1958
74 inch (1.9 m) Radcliffe Telescope[22],1.88 m,74″,Single,,"South African Astronomical ObservatorySutherland (1974 – present) Radcliffe Observatory, Pretoria, South Africa (1948– 1974)[23]",1950
1.88 m telescope[24],1.88 m,74″,Single,Japan,"Okayama Astrophysical Observatory, Japan",1960
DDO 1.88 m,1.88 m,74″,Single,Canada,"David Dunlap Observatory, Ontario, Canada",1935
"74"" reflector[25]",1.88 m,74″,Single,Australia,"Mount Stromlo Observatory, Australian Capital Territory, Australia",1955–2003
Kottamia telescope 1.88 m[26][27],1.88 m,74″,Single,Egypt,Egypt,1960
SETI Optical Telescope,1.83 m,72″,Single,USA,"Oak Ridge Observatory, Massachusetts, USA",2006[28]
Vatican Advanced Technology Telescope (VATT),1.83 m,72″,Single,Vatican City,"Mount Graham International Observatory, Arizona, USA",1993[29]
72-Inch Perkins Telescope,1.83 m,72″,Single,USA,"Lowell Observatory, Arizona, USA",1964
Plaskett telescope[30],1.83 m,72″,Single,Canada,"Dominion Astrophysical Observatory, British Columbia, Canada",1918
Leviathan of Parsonstown,1.83 m,72″,Metal,Great Britain,Birr Castle; IrelandHistorical recreation,1845
Copernico 1.82 m[31],1.82 m,72″,Single,Italy,"Asiago Observatory, Italy",1976
1.8 meter telescope[32],1.80 m,71″,Single,China,"Gaomeigu site of Yunnan Astronomical Observatory, China",2009
Pan-STARRS PS1[33][34],1.8 m,71″,Single,"Germany, Taiwan, US, UK","Haleakala Observatory, Hawaii, USA",2007
VLT Auxiliary Telescopes (1.8 x 4),1.80 m,71″,Single,Europe,"Paranal Observatory, Antofagasta Region, Chile",2006
Spacewatch 1.8-meter Telescope[35],1.80 m,71″,Single,USA,"Kitt Peak National Observatory, Arizona, USA",2001
1.8m Ritchey Cretien reflector[36],1.80 m,72″,Single,Korea,"Bohyunsan Optical Astronomy Observatory, Korea",1996
Sandy Cross Telescope[37],1.80 m,71″,Single,Canada,"Rothney Astrophysical Observatory, Alberta, Canada",1996
Largest amateur telescope in 2013[38],1.778 m,70″,Single,USA,"Utah, USA (mobile)",2013
69-inch Perkins Telescope[39],1.75 m,69″,Single,USA,"Perkins Observatory, Ohio, USA",1931–1964
1.65 m telescope,1.65 m,65″,Single,,"Moletai Astronomical Obs., Lithuania",1991
McMath-Pierce Solar Telescope,1.61 m,63″,Single,USA,"Kitt Peak National Observatory, Arizona, USA",1962
BBO NST,1.60 m,63″,Solar,USA,"Big Bear Solar Observatory, California, USA",2009
AZT-33[40],1.60 m,63″,Single,,"Sayan Solar Observatory [ru], Siberia, Russia",1981
1.6 m Perkin Elmer[41],1.60 m,63″,Single,Brazil,"Pico dos Dias Observatory, Minas Gerais, Brazil",1981
Observatoire du Mont-Mégantic,1.60 m,63″,Single IR,Canada,"Mont Mégantic Observatory, Québec, Canada",1978
1.56m optical telescope,1.56 m,62″,Single,China,"Shanghai Astronomical Observatory, China",1988
Kaj Strand Telescope[42],1.55 m,61″,Single,USA,"USNO Flagstaff Station, Arizona, USA",1964
"61"" Kuiper Telescope",1.55 m,61″,Single,USA,"Steward Observatory, Arizona, USA",1965[43]
"Oak Ridge Observatory 61"" reflector[44]",1.55 m,61″,Single,USA,"Oak Ridge Observatory, Massachusetts, USA",1933
Estación Astrofísica de Bosque Alegre[45],1.54 m,60.6″,Single,Argentina,"Estación Astrofísica de Bosque Alegre, Argentina",1942
Toppo Telescope No.1 (TT1)[46],1.537 m,60.5″,Single (R/C),Italy,"Astronomical Observatory of Castelgrande, Italy",2008
Harvard 60-inch Reflector[47],1.524 m,60″,Single,USA,"Harvard College Observatory, Massachusetts, USA",1905–1931
Hale 60-Inch Telescope,1.524 m,60″,Single,USA,"Mt. Wilson Observatory, California, USA",1908
Dunn Solar Telescope ex-VTT,1.524 m,60″,Single,USA,"National Solar Observatory, New Mexico, USA",1969
FLWO 1.5m Tillinghast[48],1.52 m,60″,Single,USA,"F. L. Whipple Observatory, Arizona",1994
Telescopio Carlos Sánchez (TCS),1.52 m,60″,Single,UK + Spain,"Teide Observatory, Canary Islands, Spain",1971
OHP 1.52,1.52 m,60″,Single,France,"Haute-Provence Obs., France",1967
"Mt. Lemmon 60"" Dahl-Kirkham Telescope[49]",1.52 m,60″,Single IR,USA,"Steward Obs. (Mt. Lemmon), Arizona, USA",1970
"Steward Observatory 60"" Cassegrain Telescope[50]",1.52 m,60″,Single,USA,"Steward Obs. (Mt. Lemmon), Arizona, USA",1960s
OAN 1.52 m[51],1.52 m,60″,Single,Spain,"Calar Alto Observatory, Almería, Spain",1970s
1.52 m G.D. Cassini[52],1.52 m,60″,Single,Italy,"Mount Orzale, Italy",1976
TIRGO Gornergrat Infrared Telescope[53],1.50 m,59″,Single IR,Italy + Switzerland,"Hochalpine Forschungsstation Jungfraujoch und Gornergrat, Alps, Switzerland",1979–2005
AZT-22[54],1.50 m,59″,Single,,"Mount Maidanak, Uzbekistan",1972
RTT150 (ex-AZT-22)[55][56],1.50 m,59″,Single,Russia + Turkey,"TUBITAK National Obs., Turkey",
AZT-20[57],1.50 m,59″,Single,,"Assy-Turgen Observatory, Kazakhstan[58]",
AZT-12[59],1.50 m,59″,Single,USSR,"Tartu Observatory, Estonia",1976
Hexapod-Telescope (HPT)[60],1.50 m,59″,Single,Germany,"Cerro Armazones Observatory, Antofagasta Region, Chile",2005
OSN 1.5m (Nasmyth),1.50 m,59″,Single,Spain,"Sierra Nevada Observatory, Granada, Spain",
Persona-1 (C.2441)[61],1.50 m,59″,Korsch,Russia,"Earth Orbit (SSO, terrestrial viewing)",2008
GREGOR solar/night telescope[62],1.50 m,59″,Single,Germany,"Teide Observatory, Tenerife, Spain",2012
IRSF 1.4m[63],1.40 m,,Single,,"Sutherland, South Africa Astronomical Observatory",2000
TCC[64],1.40 m,,Single,,"38°10'12""N 20°36'36""E",2010
ESO Coudé Auxiliary Telescope (CAT)[65][66],1.40 m,,Single,,"La Silla, Chile",1981
SkyMapper,1.35 m,53.15″,Single,Australia,"Siding Spring Observatory, New South Wales, Australia",2008
USNOFS 1.3m[67],1.30 m,51″,Single,USA,"USNO Flagstaff Station, Arizona, USA",1998
Skinakas Obs. 1.3m,1.30 m,,Single,Greece,"Skinakas Observatory, Island of Crete, Greece",1995
McGraw-Hill Telescope[68][69],1.27 m,50″,Single,USA,"MDM Observatory, Arizona, USA (1975 – present)Dexter, Michigan, USA (1969–1975)",1969
1.26m infrared telescope,1.26 m,"49.5""",Single,China,"Xinglong Station, China",1991
Herschel 40-foot(1.26 m d.)[70],1.26 m,49.5″,Metal,Great Britain + Ireland,Observatory House; England,1789–1815
AZT-11[71],1.25 m,49″,Single,,"Abastumani Observatory, Rep. of Georgia",1976
AZT-11[72],1.25 m,49″,Single,,"Crimean Astrophysical Obs., Russia/Ukraine",1981
MPIA 1.2[73],1.23 m,48.4″,Single,West Germany+Spain,"Calar Alto Obs., Alemíra, Spain",1975
T-122,1.22 m,48″,Schmidt,Turkey,"ÇOMÜ Ulupınar Observatory, Çanakkale, Turkey",2002
Babelsberg Zeiss[74],1.22 m,48″,Single,Germany,"Babelsberg Observatory, Berlin, Germany",1924–1947
Galileo 1.22 m[75],1.22 m,48″,Single,Italy,"Asiago Observatory, Italy",1942
Samuel Oschin telescope,1.22 m,48″,Schmidt,USA,"Palomar Observatory, California, USA",1948
Great Melbourne Telescope[76],1.22 m,48″,Metal,Great Britain,"Melbourne Observatory, Victoria, Australia",1878–1889
William Lassell 48-inch[77],1.22 m,48″,Metal,Great Britain,Malta,1861–1865
Barabarella (OMI 48 inch)[78][79],1.22 m,48″,Single,USA,"Lowrey Observatory, Texas, USA",2008
Oskar-Lühning Telescope[80],1.20 m,47″,Single,Germany,"Hamburg Observatory, Germany",1975
Leonhard Euler Telescope[81],1.20 m,47″,Single,Switzerland,"La Silla Observatory, Coquimbo Region, Chile",1998
Mercator Telescope,1.20 m,47″,Single,Belgium+Switzerland,"ORM, Canary Islands, Spain",2001[82]
Hamburg Robotic Telescope (HRT)[83],1.20 m,47″,Single,Germany,"Hamburg-Bergdorf Obs., Germany",2002
UK Schmidt Telescope,1.20 m,47″,Schmidt,UK,"Siding Spring Observatory, New South Wales, Australia",1973
GeoEye-1[84],1.10 m,43.3″,Single,USA,Earth Orbit (terrestrial viewing),2008
Hänssgen's reflector[85],1.07 m,42″,Single,Germany,Mobile (~Germany),2002
KLENOT[86],1.06 m,42″,Single,Czech Republic,"Kleť Observatory, Czech Republic",2002
Nickel Telescope,1.02 m,40″,Single,USA,"Lick Observatory, California, USA",1979
UTAS 40-inch,1.02 m,"40""",R/C,Australia,"Mount Canopus, Tasmania, Australia",1973
George Ritchey 40-inch (1 m)[87],1.02 m,40″,R/C,USA,"USNO Flagstaff Station, Arizona, USA (Washington, D.C. until 1955)",1934
